"","(Intercept)","age","age2","age3","sexF","hcc_date_init1","sodium_lab_miss1","sodium_lab","sodium_lab2","creat_lab_miss1","creat_lab","creat_lab2","creat_lab3","platelet_lab_miss1","platelet_lab","platelet_lab2","platelet_lab3","albumin_lab_miss1","albumin_lab","albumin_lab2","inr_lab_miss1","inr_lab","inr_lab2","inr_lab3","bilirubin_lab_miss1","bilirubin_lab","bilirubin_lab3","myocardial_date_init1","heart_fail_date_init1","periph_date_init1","cerebro_date_init1","dementia_date_init1","pulmonary_date_init1","rheumatic_date_init1","ulcer_date_init1","diab_unc_date_init1","paralysis_date_init1","diab_com_date_init1","malignancy_date_init1","meta_cancer_date_init1","aids_date_init1","renal_mild_date_init1","renal_severe_date_init1","etiology_m0nALD","etiology_m0nMETALD","etiology_m0nHCV","etiology_m0nHBV","etiology_m0nBiliary","etiology_m0nOther","etiology_m0n2+ Etiologies","etiology_m0nUnknown"
"creat_lab2",0.0170763327429253,0.00000851471105607677,-0.0000143669318635718,-0.00000406180626570325,0.000206863674615279,-0.0000335842255761901,0.00603549048513107,0.0000875917446230297,-0.000103954305814415,-0.0331611402185028,-0.0682643334485075,0.0761069873568806,-0.00863470361585692,0.0054432066435565,0.0000545910559981203,-0.0000553255169680528,0.000000536722191030111,0.00161100022896798,0.000493347926813153,-0.00118956398723395,0.00191085980894554,0.00186113455006229,-0.00263169562264933,0.000750324141029216,0.000806407697365093,0.00119140376360429,-0.00124878575561456,-0.0000455878968070875,-0.000090150151340455,0.0000144126970550748,0.00000893762932841172,0.0000920253341310054,0.00000491643645680859,0.0000360986539695159,0.0000115502932368932,0.00000537883241171686,-0.0000185419250927429,-0.0000250964858867532,0.0000263638270157999,-0.0000230667509773822,-0.0000379038544782265,-0.00035949603908305,0.0000139069483762946,-0.0000103874318294775,0.00000493877273549653,0.0000873277524269001,0.000029334470250103,0.0000362134119625197,0.0000327548797510934,0.0000685812589657743,0.0000151852325593285
"creat_lab3",-0.000422933963589543,-0.000000756565174914681,0.00000416401123149109,0.00000217739819068747,-0.000165108333825987,-0.0000107658806485905,0.000209417988231759,0.000000885946880805354,0.00000984250391175748,0.000755532989341757,0.00382804597887519,-0.00863470361585692,0.00615472972104661,0.0000586361075383049,0.000000290005177242555,0.0000000397762164445514,-0.00000054595278919799,-0.000000112411846946327,0.0000117941809191964,0.0000400676794854993,-0.000585411136839769,-0.000590409690265578,0.000946995527704815,-0.000348459371343354,0.00000339160673041336,-0.0000861263357312011,0.0000937356907149838,0.00000710095049726282,0.0000412128537833367,-0.0000144270964882102,0.00000819639054300213,-0.0000236123342656612,0.00000162884669357906,-0.00000781285882104543,-0.00000477306706992423,-0.00000647112978682626,-0.0000234054577458433,-0.000000547281680697847,0.00000290654807507552,-0.00000314787111010162,0.000157791384526583,0.000211854170865828,-0.000216874035805182,-0.0000370488183908888,-0.0000216286883608314,-0.00000420998168796524,0.0000144979441124955,0.0000134853215290468,0.000014103854271807,-0.0000120697707705544,-0.0000148951922647759
"platelet_lab_miss1",-0.00507836816510962,0.00000155129566029627,-0.00000252368793964752,0.000000111562447232876,-0.0000158237926016222,-0.0000219398683908387,0.00067043239945183,0.00000358853988043523,0.00000633524111325159,-0.00365243310940599,-0.00549516046265198,0.0054432066435565,0.0000586361075383049,0.00718856920618684,0.0000686788138944261,-0.0000703603019673735,0.00000239219561539557,-0.000222989265839312,-0.0000391788681803093,0.0000271565927597547,0.00110655008519161,0.00113513742311132,-0.00137326697243698,0.000221355503833298,-0.0000350787438334263,0.000213214185420509,-0.000221325160917146,-0.0000164388634266072,-0.00000599132648340631,-0.00000660952771938003,-0.0000119161526050427,0.0000115268962960585,-0.00000962536607594267,0.000000912965905239965,0.0000024228557525662,-0.00000159185654701868,-0.00000296684030098141,-0.00000308864637152242,-0.00000551076612761749,0.000000819668710255608,0.00010014973874597,0.00000625160946364415,-0.00000312309049263913,-0.00000881266682334843,-0.0000154846046243276,0.00001980990323128,0.00000337949476538873,-0.0000219423687194283,-0.0000096942979170065,0.0000236093344003437,-0.000000901495508429983
"platelet_lab",-0.0000368759572609865,0.00000000564423893337216,-0.0000000222985293495242,0.00000000642401979743222,-0.0000000278546199790654,-0.0000000973334114814266,-0.00000315821353220871,-0.0000000520018788598952,0.0000000840969840393152,-0.0000350620428283433,-0.0000549675694094834,0.0000545910559981203,0.000000290005177242555,0.0000686788138944261,0.000000780636381292182,-0.000000838713800186655,0.0000000847011316953546,-0.000000840882076003784,-0.000000396901526501835,0.000000724573628263948,0.00000755440051406877,0.00000643204157909338,-0.00000690645645162739,0.000000343606757470498,-0.000000150260720028909,0.000000444976697030342,-0.000000342324580480206,-0.000000121390359956016,-0.000000000190680560739362,-0.000000090956966273807,-0.0000000884485583057836,0.000000177577017084108,-0.0000000266020375115652,-0.0000000667299412492294,0.0000000549102468098938,-0.0000000272565297178115,-0.0000000471498480498342,-0.0000000581364385310043,0.00000000549803147742999,0.000000269610351889859,0.000000733721213396731,0.0000000669929253566657,-0.0000000683928970873027,-0.0000000640740086041993,-0.000000210456494644815,0.0000000106288282830519,-0.000000060027231955964,0.000000147939401745443,-0.0000000790484931179221,0.000000153811412592964,-0.0000000437882213973227
"platelet_lab2",0.0000186910623400074,0.00000000652648933049072,0.0000000206869442859168,-0.0000000177563024748201,-0.0000000926460426270434,0.0000000460832574166794,0.0000143344218298654,0.000000133209743112946,-0.000000119538494504557,0.0000351607310603749,0.0000553391234116505,-0.0000553255169680528,0.0000000397762164445514,-0.0000703603019673735,-0.000000838713800186655,0.000000943506517110639,-0.00000016259288545779,0.000000887134576488385,0.000000276326401757769,-0.000000491355446413078,-0.000000567537070648846,0.000000291626771644115,-0.00000127250016390634,0.00000108599101335173,0.00000110419811448728,0.00000122790765215958,-0.00000153239346200707,0.0000000881066548857814,-0.0000000477392476357965,0.0000000473270287019608,0.000000044605573757611,-0.000000248672295481729,-0.0000000618374367857928,-0.0000000152444335256215,-0.000000108718997774602,0.0000000843065085100292,0.0000000217264214080421,0.0000000999825114438338,-0.0000000234845989432286,-0.000000352677817048042,-0.000000525247994418801,-0.0000000968384707011631,0.0000000781025348589091,0.0000000241632446608622,0.000000222427166511048,0.0000000928542216413158,0.0000000887537201797268,-0.000000463506407662797,0.0000000449108372741394,-0.000000143818761611855,0.0000000699947246464117
"platelet_lab3",0.0000206096859007546,-0.0000000199031264291394,0.00000000591803612291127,0.0000000169050360132833,0.000000178748234822012,0.0000000334881150021112,-0.00000785086571321665,-0.0000000555171810387599,0.0000000167347927192989,0.000000375254896140393,0.0000000485249174525268,0.000000536722191030111,-0.00000054595278919799,0.00000239219561539557,0.0000000847011316953546,-0.00000016259288545779,0.000000365070975577751,-0.0000000772662672729168,0.000000250070433818413,-0.000000484808214009294,-0.0000132474303174193,-0.0000126185372215502,0.0000149480571899467,-0.00000240239215818105,-0.00000125548531087841,-0.00000231316834583855,0.00000249054483094289,-0.0000000402878042776934,0.0000000583792222047593,0.0000000858052113179943,0.0000000277651169142492,0.000000105028314121766,0.000000119288295387233,0.0000000362640581431208,0.0000000339802747527627,-0.0000000391854982375796,0.0000000288320513565445,-0.0000000360088603641904,-0.0000000661610905886805,0.000000123208712502082,-0.00000026435439251672,0.0000000509402708959538,0.0000000392983892103334,-0.0000000695986607532466,-0.0000000215911153548175,-0.0000000619480332706205,0.0000000823012962251579,0.000000518272490316306,0.000000114058935580976,0.0000000120040530439516,-0.000000102307053878664
"albumin_lab_miss1",-0.00236730005876214,0.000000763341529367968,-0.00000148129408479255,-0.0000000346019412202336,0.0000151006814449061,0.00000629289806200233,0.00184898286865739,0.0000173708524027529,-0.0000298711984276665,-0.00113929874575099,-0.00154531005590027,0.00161100022896798,-0.000000112411846946327,-0.000222989265839312,-0.000000840882076003784,0.000000887134576488385,-0.0000000772662672729168,0.00401893434972668,0.00037645742955638,-0.000610818793806639,0.000133107055712464,0.000161015225722622,-0.000214131635084889,0.0000463866445219266,-0.00229367696657114,0.000193969605000319,-0.000196387825437147,0.00000189917419686733,-0.00000628701200780151,-0.00000656550550830871,-0.0000149163922379441,0.00000178526170475756,-0.0000014239429089665,0.000000826370303014922,0.00000183758961057642,0.00000190644142809705,0.00000578203755146521,-0.000000623139646845297,-0.00000592332092344884,0.000000448015971832926,0.00000767104858648827,0.0000247668984678267,0.0000124079194411102,-0.00000534746490031942,0.00000252444167871373,0.00000147152040618371,-0.0000120677140460959,0.0000441751887250037,0.0000213734853631864,0.000020564646789902,0.0000039597402280776
"albumin_lab",-0.000898905257014764,0.000000349361445900797,-0.000000442018549811564,-0.0000000655853253020394,0.00000503013951242692,0.00000208170291776115,0.000486161516805689,0.00000339075892111796,-0.0000121974711246163,-0.000273353518053098,-0.000481473415648499,0.000493347926813153,0.0000117941809191964,-0.0000391788681803093,-0.000000396901526501835,0.000000276326401757769,0.000000250070433818413,0.00037645742955638,0.000255082859339677,-0.000731135534903972,0.000291913946770749,0.000282374270443045,-0.000287919497980599,0.000000575471936712635,0.0000417053826221204,0.0000250944971844169,-0.0000229921708308339,0.000000565450362705633,0.00000417538424273353,-0.00000364896928538074,-0.00000276881659268358,0.00000181497379443523,-0.000000167606770776078,-0.00000424677683866729,0.00000164292939880862,0.0000000232751834215477,0.00000654948090298687,-0.000000260443302116251,-0.00000521871471842289,0.00000280339423531602,0.000025582341670857,0.00000124942227792335,0.00000254006638824694,0.000000242142505042312,-0.0000010269276165965,0.0000105164997643946,-0.00000190119428980175,0.00000632281840579774,0.00000477684990877458,0.0000099163118718015,-0.00000282179949180562
"albumin_lab2",0.000355583111717229,-0.000000546209579479202,0.00000115376604285268,-0.000000355188641154726,-0.00000797623897459352,0.0000152760110936123,0.000609702286073827,0.00000670069400977901,0.00000466243470269552,0.000611239617714125,0.0010718278656141,-0.00118956398723395,0.0000400676794854993,0.0000271565927597547,0.000000724573628263948,-0.000000491355446413078,-0.000000484808214009294,-0.000610818793806639,-0.000731135534903972,0.00738047504400102,-0.000681154636587168,-0.000689749237544743,0.000725240587673891,-0.0000345035003936039,-0.00030743618734765,-0.0000588849762322966,0.000061275358892951,0.00000263250737746289,-0.00000565290256407106,0.00000921894146245779,-0.000000887157960577763,-0.00000946884054147685,-0.000000860046930281915,-0.00000111177781222951,0.00000110749909354546,-0.00000398725046442466,-0.0000103391974129758,0.00000606308993399514,0.00000328717169924708,-0.00000585442049835572,-0.0000752771240064226,0.00000695757481218385,0.0000000182695760176014,0.0000156711071520787,0.0000115201374572795,-0.00000934405437558436,0.0000203903222127767,-0.00000518467177515742,-0.0000101459926380104,-0.00000527595169687395,0.0000230443389515051
"inr_lab_miss1",-0.104297243740577,-0.00000012047435668611,-0.000000902883768288029,0.000000789220121140018,0.0000291388290027964,0.0000474429984762206,-0.00469079335407034,-0.0000373840177728168,0.0000386685917709265,-0.000797337214909363,-0.00146892030284266,0.00191085980894554,-0.000585411136839769,0.00110655008519161,0.00000755440051406877,-0.000000567537070648846,-0.0000132474303174193,0.000133107055712464,0.000291913946770749,-0.000681154636587168,0.109864612046708,0.100144735992704,-0.116911271655029,0.017552180080927,-0.00129285852685662,-0.00194187657732753,0.00184841381744905,-0.0000168047050973897,-0.0000284125634147284,0.00000133235058812572,-0.0000363176605865226,-0.0000764201716505916,-0.00000238257084389669,0.0000345353293250354,-0.0000462376520540543,0.0000294842536385904,-0.0000159051432444117,0.0000155833111535193,0.0000066998590871435,-0.0000311677042469144,0.0000759647390624214,-0.0000105113325737304,-0.0000340178387799308,-0.0000282000225614648,-0.0000613193833834292,0.0000225937414392512,0.0000332837654616945,0.000165274729975356,-0.0000149191286804415,0.0000840878662408331,-0.0000621395552342845
"inr_lab",-0.0948418469432208,-0.000000222713281211634,-0.000000875111224808179,0.0000015028878741829,0.0000257072365304231,0.0000260393324274807,-0.00468678533089666,-0.0000368573287072788,0.000034889534524081,-0.000733785876771287,-0.001401397582804,0.00186113455006229,-0.000590409690265578,0.00113513742311132,0.00000643204157909338,0.000000291626771644115,-0.0000126185372215502,0.000161015225722622,0.000282374270443045,-0.000689749237544743,0.100144735992704,0.0919228149330049,-0.10817200619358,0.0170074504495968,-0.00115687846622906,-0.00185649244254554,0.00176490788598311,-0.0000141119797533455,-0.0000179526531258161,0.00000316809383916358,-0.0000337542640680512,-0.0000699446558710116,0.000000515895186504994,0.000036109146725005,-0.0000446140048219401,0.0000302532664957141,-0.00000554238397425932,0.000013497771419487,0.00000761760148799535,-0.0000218155291754246,0.000106620652472787,-0.00000328064930611809,-0.0000329964714719061,-0.00002091520008732,-0.0000563640195899766,0.0000044528471835701,0.0000234062175885972,0.000154486447573034,-0.0000316565314174795,0.0000585239363723283,-0.000058854190020865
"inr_lab2",0.110901956462711,0.000000505010432250279,0.00000281726655551482,-0.00000850147915704054,-0.0000184990862038866,0.00000216513427629985,0.00542162186968897,0.0000421420095410612,-0.0000411865540053217,0.000887824677287971,0.00179948820817193,-0.00263169562264933,0.000946995527704815,-0.00137326697243698,-0.00000690645645162739,-0.00000127250016390634,0.0000149480571899467,-0.000214131635084889,-0.000287919497980599,0.000725240587673891,-0.116911271655029,-0.10817200619358,0.141265568495357,-0.036477536255268,0.00123723008796934,0.00205482327763275,-0.00202578956709257,0.0000156664345985843,-0.000107179757746718,-0.0000342204206994402,0.0000254878842831471,0.000125026653445615,-0.0000105785244041799,-0.0000376224678615774,0.0000726453676653257,-0.0000134582932913278,-0.0000245335197001912,0.00000218792909784809,-0.0000186582631275372,0.0000515042812233519,-0.000121585497059653,-0.00000468545845273415,0.0000554051511436539,0.0000305364052170871,0.0000638619438977348,0.0000293552060816944,-0.000000888856705361815,-0.000166955318145443,0.0000316857069984416,-0.0000277145696862876,0.0000750444607733193
"inr_lab3",-0.0167103115914917,-0.00000012045328712595,-0.00000242274249664018,0.00000778141111433308,-0.00000598208193532166,-0.0000363217580842236,-0.00085930938732121,-0.00000627989487949831,0.00000729286625430064,-0.000150336970541598,-0.000380724685493195,0.000750324141029216,-0.000348459371343354,0.000221355503833298,0.000000343606757470498,0.00000108599101335173,-0.00000240239215818105,0.0000463866445219266,0.000000575471936712635,-0.0000345035003936039,0.017552180080927,0.0170074504495968,-0.036477536255268,0.0238268495973609,-0.0000738597365577111,-0.00018839215650143,0.000260615445213734,-0.00000249888933620561,0.000127836718188997,0.0000310987990741068,0.00000871312731443892,-0.0000679400990617582,0.0000127419704667525,0.00000386366166498724,-0.0000284883970384558,-0.000022744484105555,0.0000129702946811446,-0.0000161867554587267,0.0000112835312711535,-0.0000291545844917191,0.0000179484999987736,0.0000067405782366793,-0.00001567841791202,-0.00000812762249220407,-0.0000075987724767767,-0.0000357366005733407,-0.0000230465867949285,0.000011854716207283,-0.0000100414076860039,-0.0000307553146800429,-0.0000248280873522831
